762,アママイコ,くさ,なし,リーフガード,どんかん,スイートベール,52,40,48,40,48,62,290
763,アマージョ,くさ,なし,リーフガード,じょうおうのいげん,スイートベール,72,120,98,50,98,72,510
764,キュワワー,フェアリー,なし,フラワーベール,ヒーリングシフト,しぜんかいふく,51,52,90,82,110,100,485
765,ヤレユータン,ノーマル,エスパー,せいしんりょく,テレパシー,きょうせい,90,60,80,90,110,60,490
766,ナゲツケサル,かくとう,なし,レシーバー,なし,まけんき,100,120,90,40,60,80,490
767,コソクムシ,むし,みず,にげごし,なし,なし,25,35,40,20,30,80,230
768,グソクムシャ,むし,みず,ききかいひ,なし,なし,75,125,140,60,90,40,530
769,スナバァ,ゴースト,じめん,みずがため,なし,すながくれ,55,55,80,70,45,15,320
770,シロデスナ,ゴースト,じめん,みずがため,なし,すながくれ,85,75,110,100,75,35,480
771,ナマコブシ,みず,なし,とびだすなかみ,なし,てんねん,55,60,130,30,130,5,410
772,タイプ：ヌル,ノーマル,なし,カブトアーマー,なし,なし,95,95,95,95,95,59,534
773,シルヴァディ,ノーマル,なし,ARシステム,なし,なし,95,95,95,95,95,95,570
774,メテノ(流星),いわ,ひこう,リミットシールド,なし,なし,60,60,100,60,100,60,440
774-1,メテノ(コア),いわ,ひこう,リミットシールド,なし,なし,60,100,60,100,60,120,500
775,ネッコアラ,ノーマル,なし,ぜったいねむり,なし,なし,65,115,65,75,95,65,480
776,バクガメス,ほのお,ドラゴン,シェルアーマー,なし,なし,60,78,135,91,85,36,485
777,トゲデマル,でんき,はがね,てつのトゲ,ひらいしん,がんじょう,65,98,63,40,73,96,435
778,ミミッキュ,ゴースト,フェアリー,ばけのかわ,なし,なし,55,90,80,50,105,96,476
779,ハギギシリ,みず,エスパー,ビビッドボディ,がんじょうあご,ミラクルスキン,68,105,70,70,70,92,475
780,ジジーロン,ノーマル,ドラゴン,ぎゃくじょう,そうしょく,ノーてんき,78,60,85,135,91,36,485
781,ダダリン,ゴースト,くさ,はがねつかい,なし,なし,70,131,100,86,90,40,517
782,ジャラコ,ドラゴン,なし,ぼうだん,ぼうおん,ぼうじん,45,55,65,45,45,45,300
783,ジャランゴ,ドラゴン,かくとう,ぼうだん,ぼうおん,ぼうじん,55,75,90,65,70,65,420
784,ジャラランガ,ドラゴン,かくとう,ぼうだん,ぼうおん,ぼうじん,75,110,125,100,105,85,600
785,カプ・コケコ,でんき,フェアリー,エレキメイカー,なし,テレパシー,70,115,85,95,75,130,570
786,カプ・テテフ,エスパー,フェアリー,サイコメイカー,なし,テレパシー,70,85,75,130,115,95,570
787,カプ・ブルル,くさ,フェアリー,グラスメイカー,なし,テレパシー,70,130,115,85,95,75,570
788,カプ・レヒレ,みず,フェアリー,ミストメイカー,なし,なし,70,75,115,95,130,85,570
789,コスモッグ,エスパー,なし,てんねん,なし,なし,43,29,31,29,31,37,200
790,コスモウム,エスパー,なし,がんじょう,なし,なし,43,29,131,29,131,37,400
791,ソルガレオ,エスパー,はがね,メタルプロテクト,なし,なし,137,137,107,113,89,97,680
792,ルナアーラ,エスパー,ゴースト,ファントムガード,なし,なし,137,113,89,137,107,97,680
793,ウツロイド,いわ,どく,ビーストブースト,なし,なし,109,53,47,127,131,103,570
794,マッシブーン,むし,かくとう,ビーストブースト,なし,なし,107,139,139,53,53,79,570
795,フェローチェ,むし,かくとう,ビーストブースト,なし,なし,71,137,37,137,37,151,570
796,デンジュモク,でんき,なし,ビーストブースト,なし,なし,83,89,71,173,71,83,570
797,テッカグヤ,はがね,ひこう,ビーストブースト,なし,なし,97,101,103,107,101,61,570
798,カミツルギ,くさ,はがね,ビーストブースト,なし,なし,59,181,131,59,31,109,570
799,アクジキング,あく,ドラゴン,ビーストブースト,なし,なし,223,101,53,97,53,43,570
800,ネクロズマ,エスパー,なし,プリズムアーマー,なし,なし,97,107,101,127,89,79,600
801,マギアナ,はがね,エスパー,ソウルハート,なし,なし,80,95,115,130,115,65,600
802,マーシャドー,かくとう,ゴースト,テクニシャン,なし,なし,90,125,80,90,90,125,600
